NMI,METER SERIAL NUMBER,CON/GEN,DATE,ESTIMATED?,00:00 - 00:30,00:30 - 01:00,01:00 - 01:30,01:30 - 02:00,02:00 - 02:30,02:30 - 03:00,03:00 - 03:30,03:30 - 04:00,04:00 - 04:30,04:30 - 05:00,05:00 - 05:30,05:30 - 06:00,06:00 - 06:30,06:30 - 07:00,07:00 - 07:30,07:30 - 08:00,08:00 - 08:30,08:30 - 09:00,09:00 - 09:30,09:30 - 10:00,10:00 - 10:30,10:30 - 11:00,11:00 - 11:30,11:30 - 12:00,12:00 - 12:30,12:30 - 13:00,13:00 - 13:30,13:30 - 14:00,14:00 - 14:30,14:30 - 15:00,15:00 - 15:30,15:30 - 16:00,16:00 - 16:30,16:30 - 17:00,17:00 - 17:30,17:30 - 18:00,18:00 - 18:30,18:30 - 19:00,19:00 - 19:30,19:30 - 20:00,20:00 - 20:30,20:30 - 21:00,21:00 - 21:30,21:30 - 22:00,22:00 - 22:30,22:30 - 23:00,23:00 - 23:30,23:30 - 00:00
6001204490,000000000000321347,Consumption,2023-08-10,No,0.0125,0.0125,0.0062,0.0125,0.0187,0.0562,0.0375,0.0187,0.0125,0.0125,0.0125,0.0125,0.0125,0.0062,0.1437,0.1437,0.2125,0.0687,0.0562,0.1625,0.0187,0.1000,0.0187,0.0250,0.5687,0.1375,0.0687,0.0625,0.0875,0.1687,0.0625,0.0625,0.1375,0.0187,0.0750,0.0500,0.0562,0.1187,0.6500,0.2062,0.0562,0.0437,0.0562,0.0437,0.2375,0.5250,0.3312,0.0312
6001204490,000000000000321347,Controlled Load Consumption,2023-08-10,No,1.5500,1.5687,1.5500,1.5312,0.3437,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1187,0.0062,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1625,1.5375
6001204490,000000000000321347,Consumption,2023-08-11,No,0.0187,0.0062,0.0125,0.0125,0.0125,0.0125,0.0062,0.0125,0.0062,0.0125,0.0125,0.0062,0.0125,0.0062,0.1500,0.1250,0.2562,0.0625,0.0812,0.2000,0.0187,0.0937,0.0125,0.0187,0.4625,0.1687,0.1000,0.1562,0.0625,0.0562,0.0625,0.1875,0.0312,0.0500,0.0187,0.1312,0.5000,0.5500,0.5125,0.0750,0.0500,0.0500,0.1625,0.1000,0.3437,0.5312,0.0250,0.0187
6001204490,000000000000321347,Controlled Load Consumption,2023-08-11,No,1.5625,1.5312,1.5375,1.5500,0.3312,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8437,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2000,1.5500
6001204490,000000000000321347,Consumption,2023-08-12,No,0.0125,0.0125,0.0062,0.0125,0.0125,0.0062,0.0125,0.0062,0.0125,0.0062,0.0125,0.0125,0.0062,0.0125,0.0125,0.1312,0.1375,0.5437,0.0312,0.2437,0.1687,0.0375,0.0125,0.0125,0.0125,0.0125,0.4312,0.1625,0.0562,0.0375,0.4062,0.2500,0.0250,0.0312,0.0375,0.0437,0.0500,0.0562,0.0625,0.0937,0.1687,0.7437,0.0625,0.0500,0.0562,0.0500,0.0562,0.0375
6001204490,000000000000321347,Controlled Load Consumption,2023-08-12,No,1.5562,1.5375,1.5375,1.5375,0.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1437,0.7125,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1375,1.5500
6001204490,000000000000321347,Consumption,2023-08-13,No,0.0250,0.0125,0.0187,0.0187,0.0125,0.0187,0.0125,0.0125,0.0187,0.0125,0.0125,0.0125,0.0125,0.0187,0.1375,0.1312,0.0250,1.3687,0.0375,0.2437,0.2875,0.0875,0.0125,0.0250,0.1750,0.0437,0.0375,0.0187,0.0062,0.0062,0.0125,0.1312,0.0375,0.0375,0.3687,0.5875,0.5812,0.4937,0.0750,0.0937,0.0750,0.0500,0.0500,0.1437,0.5312,0.3125,0.0187,0.0062
6001204490,000000000000321347,Controlled Load Consumption,2023-08-13,No,1.5125,1.5187,1.5375,1.5375,0.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7812,0.0812,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.5000,1.5312
6001204490,000000000000321347,Consumption,2023-08-14,No,0.0125,0.0125,0.0125,0.0125,0.0125,0.0062,0.0125,0.0125,0.0125,0.0187,0.0062,0.0062,0.0125,0.5125,0.6187,0.1000,0.8187,0.0625,0.1500,0.0062,0.0687,0.0125,0.0687,0.0687,0.5187,0.2375,0.0625,0.0500,0.2375,0.0937,0.0125,0.0437,0.0687,0.2187,0.1750,0.0500,0.1062,0.7250,0.0562,0.0500,0.1750,0.0750,0.0500,0.0437,0.5875,0.3875,0.0125,0.0062
6001204490,000000000000321347,Controlled Load Consumption,2023-08-14,No,1.5125,1.5250,1.5250,0.0625,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8000,0.0312,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2437,1.5375
6001204490,000000000000321347,Consumption,2023-08-15,No,0.0062,0.0125,0.0062,0.0062,0.0125,0.0062,0.0062,0.0125,0.0125,0.0625,0.2562,0.7312,0.6125,0.0187,0.3187,1.5875,0.0625,0.0062,0.0125,0.1437,0.0062,0.0062,0.0375,0.0625,0.0125,0.0062,0.0125,0.0062,0.0125,0.0500,0.0750,0.0687,0.0625,0.0562,0.0562,0.0437,0.0437,0.0500,0.0500,0.0437,0.2312,0.0500,0.0437,0.1375,0.6375,0.3937,0.0187,0.0062
6001204490,000000000000321347,Controlled Load Consumption,2023-08-15,No,1.3500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0562,1.5562
6001204490,000000000000321347,Consumption,2023-08-16,No,0.0187,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0187,0.3125,0.8625,0.3937,1.5000,0.0437,0.0437,0.1062,0.0687,0.0812,0.0625,0.0125,0.0125,0.4750,0.1687,0.1312,0.0625,0.0625,0.0625,0.0437,0.0625,0.1000,0.2000,0.0437,0.0562,0.2250,0.1437,0.0562,0.0500,0.0500,0.0500,0.0437,0.0500,0.4875,0.5187,0.0125
6001204490,000000000000321347,Controlled Load Consumption,2023-08-16,No,1.5437,0.7000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4937,0.3500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3687,1.5250
6001204490,000000000000321347,Consumption,2023-08-17,No,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0062,0.0125,0.0125,0.0125,0.0125,0.0125,0.0062,0.0062,0.2125,0.0937,0.6312,0.0562,0.0625,0.5250,0.0875,0.1375,0.1562,0.2437,0.4187,0.0500,0.0187,0.1250,0.0562,0.0562,0.0375,0.0687,0.0562,0.0562,0.1187,0.0500,0.5062,0.6062,0.1750,0.0500,0.0437,0.1437,0.0437,0.1687,0.5562,0.2500,0.0125,0.0062
6001204490,000000000000321347,Controlled Load Consumption,2023-08-17,No,0.6125,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5312,0.2812,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4750,1.5375
6001204490,000000000000321347,Consumption,2023-08-18,No,0.0125,0.0062,0.0062,0.0125,0.0062,0.0062,0.0187,0.0625,0.0250,0.0125,0.0125,0.0062,0.2250,0.6875,0.0187,0.1437,0.0125,0.0062,0.0125,0.0062,0.0062,0.0125,0.0062,0.0125,0.0062,0.0125,0.0062,0.0125,0.0125,0.0062,0.0062,0.0125,0.0125,0.0062,0.0125,0.0062,0.0375,0.0500,0.1375,0.1875,0.0437,0.0500,0.0437,0.3875,0.5500,0.1687,0.0125,0.0125
6001204490,000000000000321347,Controlled Load Consumption,2023-08-18,No,1.5062,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7687,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0812,1.5312
6001204490,000000000000321347,Consumption,2023-08-19,No,0.0125,0.0125,0.0062,0.0125,0.0125,0.0125,0.0062,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.5875,0.2250,0.0250,0.5125,0.0250,0.0312,0.0250,0.0687,0.0375,0.0375,0.1375,0.2375,0.0937,0.0500,0.0125,0.2125,0.0500,0.0500,0.1312,0.0375,0.0437,0.1625,0.0562,0.7625,0.2000,0.0500,0.0500,0.0500,0.1625,0.0437,0.1687,0.4750,0.1500,0.0125,0.0125
6001204490,000000000000321347,Controlled Load Consumption,2023-08-19,No,1.3062,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4937,0.3000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3687,1.5562
6001204490,000000000000321347,Consumption,2023-08-20,No,0.0125,0.0062,0.0125,0.0125,0.0125,0.0062,0.0125,0.0125,0.0125,0.0062,0.0125,0.0062,0.0125,0.0125,0.0062,0.1312,0.1125,1.0375,0.0562,0.0375,0.0250,0.2812,0.1312,0.0437,0.1062,0.0875,0.0375,0.0187,0.0125,0.0125,0.0375,0.0875,0.1375,0.1125,0.0625,0.2562,0.2625,0.2687,0.2750,0.9375,0.1562,0.1125,0.1062,0.0875,0.3750,0.4375,0.0500,0.0125
6001204490,000000000000321347,Controlled Load Consumption,2023-08-20,No,1.5375,1.5312,1.5375,0.9812,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8687,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2562,1.5500
6001204490,000000000000321347,Consumption,2023-08-21,No,0.0062,0.0125,0.0062,0.0125,0.0125,0.0125,0.0062,0.0125,0.0125,0.0062,0.0125,0.0125,0.0062,0.1375,0.1312,0.0187,0.2750,0.0812,0.1562,0.0125,0.0437,0.0437,0.0500,0.0812,0.1562,0.3750,0.2562,0.0187,0.0812,0.1000,0.0312,0.0687,0.1062,0.0375,0.0500,0.3500,0.5125,0.1062,0.0750,0.0500,0.1875,0.0500,0.0500,0.0500,0.4125,0.3812,0.0375,0.0125
6001204490,000000000000321347,Controlled Load Consumption,2023-08-21,No,1.5562,1.5375,1.4437,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5875,0.2562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2625,1.5500
6001204490,000000000000321347,Consumption,2023-08-22,No,0.0125,0.0125,0.0062,0.0125,0.0062,0.0125,0.0125,0.0062,0.0125,0.0062,0.0125,0.0125,0.0125,0.0062,0.1062,0.1562,0.0437,0.3687,0.0687,0.1125,0.0125,0.0312,0.0812,0.0500,0.0125,0.2437,0.0812,0.0625,0.0625,0.1250,0.0625,0.0562,0.1750,0.0312,0.0562,0.0625,0.2562,0.0625,0.4562,0.1562,0.0562,0.0562,0.0562,0.1250,0.5375,0.4687,0.0312,0.0250
6001204490,000000000000321347,Controlled Load Consumption,2023-08-22,No,1.5625,1.5375,1.5250,0.4937,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2687,0.5875,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1062,1.5375
6001204490,000000000000321347,Consumption,2023-08-23,No,0.0187,0.0125,0.0187,0.0187,0.0125,0.0187,0.0187,0.0187,0.0125,0.0187,0.0187,0.0187,0.1250,0.7625,0.4750,0.0375,0.8375,0.1375,0.0625,0.1687,0.0125,0.0687,0.0625,0.0625,0.2375,0.2687,0.0562,0.0625,0.0625,0.1750,0.0687,0.0625,0.1187,0.0187,0.0750,0.4687,0.0500,0.0437,0.1062,0.0500,0.0500,0.1625,0.0500,0.0812,0.4937,0.2750,0.0125,0.0187
6001204490,000000000000321347,Controlled Load Consumption,2023-08-23,No,1.5500,1.5375,1.5062,1.5187,0.2062,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7375,0.1250,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4500,1.5562
6001204490,000000000000321347,Consumption,2023-08-24,No,0.0062,0.0125,0.0125,0.0187,0.0062,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0500,0.6687,0.2437,0.3125,0.0312,0.0062,0.0625,0.0625,0.1687,0.0125,0.0437,0.0937,0.0125,0.0437,0.0250,0.0187,0.0187,0.0312,0.0562,0.0625,0.1562,0.0562,0.0187,0.0375,0.0500,0.0500,0.0562,0.3062,0.3687,0.0500,0.0500,0.0500,0.0500,0.3562,0.4812,0.0187,0.0125
6001204490,000000000000321347,Controlled Load Consumption,2023-08-24,No,1.5250,1.5375,1.5375,0.9562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0875,0.7750,0.0062,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0562,1.5562
6001204490,000000000000321347,Consumption,2023-08-25,No,0.0125,0.0125,0.0187,0.0125,0.0062,0.0125,0.0187,0.0062,0.0125,0.0187,0.0125,0.0125,0.2750,0.5187,0.2875,0.0562,0.0125,0.0625,0.0312,0.0125,0.0062,0.0187,0.0062,0.0062,0.0125,0.0125,0.0125,0.0062,0.0125,0.0062,0.0125,0.0125,0.0125,0.0125,0.0062,0.0125,0.0125,0.0062,0.1812,0.7062,0.0562,0.0562,0.0500,0.0500,0.1937,0.4687,0.2187,0.0187
6001204490,000000000000321347,Controlled Load Consumption,2023-08-25,No,0.9000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2625,0.5562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.5062,1.5500
6001204490,000000000000321347,Consumption,2023-08-26,No,0.0187,0.0125,0.0125,0.0125,0.0125,0.0187,0.0125,0.0062,0.0187,0.0125,0.0187,0.0125,0.0062,0.0125,0.1375,0.1687,0.0500,0.3875,0.0562,0.0437,0.0375,0.0250,0.0125,0.0062,0.0125,0.0125,0.0062,0.0125,0.0062,0.1750,0.2437,0.4312,0.2375,0.0875,0.0312,0.2000,0.1562,0.4312,0.0562,0.0562,0.1750,0.0500,0.0437,0.0437,0.3812,0.4750,0.0187,0.0062
6001204490,000000000000321347,Controlled Load Consumption,2023-08-26,No,0.5812,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4437,0.3625,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0875,1.5312
6001204490,000000000000321347,Consumption,2023-08-27,No,0.0125,0.0125,0.0125,0.0062,0.0125,0.0062,0.0125,0.0125,0.0062,0.0125,0.0125,0.0125,0.0062,0.1375,0.1312,0.0187,0.0687,0.5500,0.0500,0.2687,0.0250,0.0437,0.0687,0.0437,0.1187,0.0437,0.5937,0.0500,0.0437,0.0312,0.0250,0.0187,0.0312,0.0187,0.1875,0.2500,0.1625,0.2812,0.1062,0.0875,0.0750,0.0562,0.0562,0.0625,0.3000,0.5375,0.0937,0.0187
6001204490,000000000000321347,Controlled Load Consumption,2023-08-27,No,1.5437,0.0250,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8375,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4187,1.5312
6001204490,000000000000321347,Consumption,2023-08-28,No,0.0187,0.0250,0.0187,0.0250,0.0125,0.0187,0.0187,0.0125,0.0187,0.0125,0.0125,0.0187,0.1500,0.1250,0.0437,0.3312,0.0562,0.0562,0.3687,0.1375,0.0375,0.1125,0.0687,0.0687,0.3250,0.2312,0.0687,0.0562,0.1437,0.0625,0.0687,0.0562,0.0625,0.0687,0.0625,0.0937,0.3437,0.2437,0.0500,0.0500,0.0437,0.0500,0.0500,0.2875,0.3125,0.0125,0.0125,0.0062
6001204490,000000000000321347,Controlled Load Consumption,2023-08-28,No,1.5437,0.9875,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2750,0.5500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.5375,1.5187
6001204490,000000000000321347,Consumption,2023-08-29,No,0.0125,0.0125,0.0125,0.0062,0.0125,0.0125,0.0062,0.0125,0.0125,0.0125,0.0062,0.0125,0.0062,0.0125,0.1375,0.1312,0.0187,0.3687,0.0562,0.1000,0.0125,0.0437,0.2187,0.0625,0.0562,0.0687,0.1500,0.0750,0.0562,0.0187,0.0625,0.1500,0.0562,0.1062,0.0250,0.0562,0.0625,0.4875,0.0625,0.1187,0.1125,0.0500,0.0437,0.1500,0.0500,0.0375,0.0125,0.0187
6001204490,000000000000321347,Controlled Load Consumption,2023-08-29,No,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3937,1.5312
6001204490,000000000000321347,Consumption,2023-08-30,No,0.0125,0.0125,0.0062,0.0125,0.0125,0.0062,0.0125,0.0125,0.0062,0.0125,0.0125,0.0125,0.1375,0.1312,0.0187,0.0875,0.2250,0.0562,0.0750,0.4562,0.0562,0.0687,0.0625,0.0437,0.2562,0.0687,0.0625,0.0625,0.1500,0.0187,0.0500,0.0625,0.0687,0.1187,0.0187,0.0750,0.0562,0.0562,0.4625,0.4937,0.1937,0.0437,0.0437,0.0500,0.4375,0.4437,0.0125,0.0125
6001204490,000000000000321347,Controlled Load Consumption,2023-08-30,No,1.5437,1.5500,1.5562,1.5562,0.1687,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1625,1.5437
6001204490,000000000000321347,Consumption,2023-08-31,No,0.0125,0.0125,0.0187,0.0062,0.0125,0.0187,0.0562,0.0437,0.0125,0.0187,0.0062,0.0062,0.5687,0.5125,0.4187,0.0687,0.0062,0.0125,0.0062,0.0062,0.0125,0.0125,0.0062,0.0125,0.0125,0.0062,0.0125,0.0125,0.0062,0.0062,0.1250,0.0687,0.0625,0.2375,0.0625,0.0562,0.0562,0.0625,0.4250,0.0562,0.0500,0.0437,0.0500,0.0437,0.2562,0.5062,0.0250,0.0125
6001204490,000000000000321347,Controlled Load Consumption,2023-08-31,No,1.5437,1.5562,1.5625,1.5625,0.8187,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3000,1.5437
6001204490,000000000000321347,Consumption,2023-09-01,No,0.0187,0.0125,0.0125,0.0187,0.0125,0.0125,0.0062,0.0125,0.0125,0.0062,0.0125,0.0125,0.1375,0.0187,0.1750,0.0312,0.0125,0.0625,0.0312,0.0062,0.0062,0.0125,0.0125,0.0062,0.0062,0.0125,0.0125,0.0062,0.0062,0.0125,0.0125,0.0062,0.0125,0.0062,0.0062,0.0125,0.0250,0.0562,0.1625,0.6000,0.0625,0.0500,0.0437,0.0500,0.4875,0.5000,0.0750,0.0125
6001204490,000000000000321347,Controlled Load Consumption,2023-09-01,No,0.7937,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1000,0.7187,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0937,1.5437
6001204490,000000000000321347,Consumption,2023-09-02,No,0.0125,0.0125,0.0125,0.0125,0.0125,0.0062,0.0187,0.0062,0.0125,0.0125,0.0125,0.0125,0.0062,0.0062,0.2000,0.6937,0.3125,0.0187,0.2562,0.2437,0.0250,0.0125,0.0500,0.0250,0.1312,0.0437,0.0625,0.0437,0.0125,0.0250,0.4125,0.2687,0.0500,0.2125,0.0687,0.0500,0.0437,0.1375,0.8250,0.3000,0.0687,0.0625,0.0562,0.0562,0.4187,0.4500,0.0187,0.0250
6001204490,000000000000321347,Controlled Load Consumption,2023-09-02,No,1.2750,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4937,1.5562
6001204490,000000000000321347,Consumption,2023-09-03,No,0.0187,0.0125,0.0125,0.0125,0.0125,0.0062,0.0125,0.0062,0.0125,0.0125,0.0062,0.0125,0.0062,0.5937,0.1812,0.0187,0.8062,0.0875,0.0375,0.0375,0.0437,0.0187,0.0125,0.0250,0.0250,0.2250,0.0437,0.0250,0.0437,0.0625,0.1375,0.0187,0.0187,0.0187,0.0312,0.0500,0.0375,0.0500,0.0687,0.0562,0.1937,0.0562,0.0562,0.0562,0.4312,0.4375,0.0125,0.0187
6001204490,000000000000321347,Controlled Load Consumption,2023-09-03,No,1.5375,1.5500,1.2625,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2875,1.5500
